"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Housing costs of households; dwelling characteristics, region";"Housing costs of households by region";"84488ENG";"Housing costs, Housing cost ratio, Skewed rent
Household characteristics, Dwelling characteristics, Region";"2019-04-04T02:00:00";"New";"";"en";"CBS";"Threeyearly";"2012,2015,2018";"
This table contains figures on the housing costs of private households in independent homes. Households living (temporarily) in a house free of charge are not included. The figures are presented for both owners and tenants and can be further divided into various characteristics of the household and the dwelling, including region. Figures at the municipal level are only provided for municipalities who had more than 100.000 inhabitants in 2018.

Data available from: 2012

Status of the figures: final

Changes as of 4 April 2019:
New table.

When will new figures be published?
Figures over reporting year 2021 will be published in 2022.
";"CONTENTS

1. General information
2. Definitions and explanation of symbols
3. Links to relevant tables and articles
4. Sources and methods
5. Further information


1. GENERAL INFORMATION

This table contains figures on the housing costs of private households in independent homes. Households living (temporarily) in a house free of charge are not included. The figures are presented for both owners and tenants and can be further divided into various characteristics of the household and the dwelling, including region. Figures at the municipal level are only provided for municipalities who had more than 100.000 inhabitants in 2018.

Data available from: 2012

Status of the figures: final

Changes as of 4 April 2019:
New table.

When will new figures be published?
Figures over reporting year 2021 will be published in 2022.

2. DEFINITIONS AND EXPLANATION OF SYMBOLS

Private household:
One or more persons living in a dwelling together and meeting their own daily needs (i.e. not as companies). 

Independent home:
A complete dwelling, i.e. a dwelling occupied by only one household with facilities including toilet, bathroom and kitchen which are not shared with other households.
Explanation of symbols:

Empty cell	: figure not applicable
. 		: figure is unknown, insufficiently reliable or confidential
*		: provisional figure 
**		: revised provisional figure

Figures are not published (.) in WoON when point estimate is based on fewer than 30 observations.

3. LINKS TO RELEVANT TABLES AND ARTICLES

Relevant tables: 
<a href='https://opendata.cbs.nl/statline/#/CBS/en/dataset/84487ENG'>Housing costs of households; household and dwelling characteristics</a>

Relevant articles: 
More information can be found at the theme page <a href='https://www.cbs.nl/en-gb/economy/construction-and-housing'>Construction and housing.</a>

4. SOURCES AND METHODS

The Netherlands’ Housing Survey (WoON) is a three-yearly survey on the housing situation of the Dutch population and their living requirements and needs. Elements covered include the composition of households, the dwelling and living environment, housing costs, living requirements and housing relocations.

The WoON survey is a sample survey. This implies that the figures published are estimates. The accuracy of these estimates is indicated in the table by the ‘95% confidence interval’.  This interval contains the true (unknown) value with 95% certainty. 

The survey method for this table can be found in the survey description of <a href='https://www.cbs.nl/en-gb/our-services/methods/surveys/korte-onderzoeksbeschrijvingen/netherlands-housing-survey--woon--'>Netherlands’ Housing Survey (WoON).</a>

5. FURTHER INFORMATION

<a href='https://www.cbs.nl/en-gb/about-us/contact/infoservice'>Infoservice</a>

Copyright (c) Statistics Netherlands, The Hague/Heerlen
Reproduction is permitted, provided Statistics Netherlands is quoted as the source. 
";"ts=1554128044431&graphtype=Table&r=Region&k=Topics,OwnerOrTenant,Periods&t=DwellingCharacteristics,Accuracy&_gu=PV";"$filter=((OwnerOrTenant eq 'T001096') or (OwnerOrTenant eq 'A025403') or (OwnerOrTenant eq 'A025404')) and ((DwellingCharacteristics eq 'T001100')) and ((Accuracy eq 'MW00000')) and ((Periods eq '2012JJ00') or (Periods eq '2015JJ00') or (Periods eq '2018JJ00')) and ((substringof('NL',Region)) or (substringof('PV',Region)))&$select=OwnerOrTenant, DwellingCharacteristics, Accuracy, Periods, Region, TotalHousingCosts_1, HousingCostRatio_4";"Table,Bar,Line,Map";"Regular";"CBS.";"2019-04-04T02:00:00";"2"
"DataProperties"
ID;Position;ParentID;Type;Key;Title;Description;ReleasePolicy;Datatype;Unit;Decimals;Default
"0";"0";;"Dimension";"OwnerOrTenant";"Owner or tenant";"";;;;;
"1";"1";;"Dimension";"DwellingCharacteristics";"Dwelling characteristics";"";;;;;
"2";"2";;"Dimension";"Accuracy";"Accuracy";"";;;;;
"3";"3";;"GeoDimension";"Region";"Region";"";;;;;
"4";"4";;"TimeDimension";"Periods";"Periods";"";"true";;;;
"5";;;"TopicGroup";"";"Housing costs";"";;;;;
"6";"5";"5";"Topic";"TotalHousingCosts_1";"Total housing costs";"The average total (net) amount spent on housing such as rent or mortgage, including additional housing costs such as property tax, premiums paid for home insurance, sewerage charges, gas, water and electricity and maintenance.
";;"Long";"euro";"0";"Impossible"
"7";"6";"5";"Topic";"NetRentOrMortgage_2";"Net rent or mortgage ";"For tenants this is the rent minus the rent subsidy (if applicable). For owners these are the mortgage, but also the property tax, premiums paid for home insurance and maintenance costs.";;"Long";"euro";"0";"Impossible"
"8";"7";"5";"Topic";"AdditionalHousingCosts_3";"Additional housing costs";"Costs that are applicable to every household, tenants as well as owners. These are the taxes paid to the municipalities and public bodies and the costs for gas, water and electricity.";;"Long";"euro";"0";"Impossible"
"9";"8";;"Topic";"HousingCostRatio_4";"Housing cost ratio";"The average percentage of disposable household income spent on housing.
";;"Double";"%";"1";"Impossible"
"10";;;"TopicGroup";"";"Skewed rent ";"Rent disproportionate to the household income.



";;;;;
"11";"9";"10";"Topic";"NonSkewedRent_5";"Non-skewed rent";"Non-skewed rent: the rent of the home is proportionate to the household income. 
";;"Double";"%";"1";"Impossible"
"12";"10";"10";"Topic";"SkewedTowardsCheapRent_6";"Skewed towards cheap rent";"Households that are eligible for housing benefit and have a before tax rent higher than a specified level. Their level of rent is below that expected for a household with this income.";;"Double";"%";"1";"Impossible"
"13";"11";"10";"Topic";"SkewedTowardsExpensiveRent_7";"Skewed towards expensive rent";"Households with an income above a specified income level and a before tax rent under the liberalisation level. Their level of rent is above that expected for a household with this income.
";;"Double";"%";"1";"Impossible"
"OwnerOrTenant"
Key;Title;Description
"T001096";"Total";""
"A025403";"Owner";""
"A025404";"Tenant";""
"A025405";"Rents dwelling from private owner";"Private owners include institutional investors (pension funds, insurance and investment companies) and private individuals who rent out dwellings directly or through an agent."
"A025406";"Rents dwelling from housing corporation";"Social housing bodies include private housing corporations, non-profit organisation focusing on housing specific groups (students, seniors, etc.) and municipal housing corporations (see also housing corporations and municipal housing corporations)."
"DwellingCharacteristics"
Key;Title;Description
"2060100";"Dwelling: 1st 25%-group WOZ";"Dwelling in 1st 25%-group in terms of value under the real estate appraisal act (WOZ).
Households with own dwellings are classified  into four groups of equal size according to the WOZ value of the dwelling. The division into the four groups takes place after  households with own dwellings have been ordered from low to high WOZ value."
"2060110";"Dwelling: 2nd 25%-group WOZ";"Dwelling in 2nd 25%-group in terms of value under the real estate appraisal act (WOZ).
Households with own dwellings are classified  into four groups of equal size according to the WOZ value of the dwelling. The division into the four groups takes place after  households with own dwellings have been ordered from low to high WOZ value."
